theme,sub_theme,topic,geography_type,geography,metric,sex,age,stratum,year,date,metric_value
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-03-23,4.1400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-03-22,4.0700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-03-21,4.2300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-03-20,4.3100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-03-19,4.5600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-03-18,4.5900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-03-17,4.5800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-03-16,4.6200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-03-15,4.6800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-03-14,4.6600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-03-13,4.8000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-03-12,4.7000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-03-11,4.6600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-03-10,4.5700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-03-09,4.5800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-03-08,4.5800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-03-07,4.5800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-03-06,4.4400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-03-05,4.4300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-03-04,4.4900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-03-03,4.3900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-03-02,4.4300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-03-01,4.5200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-02-29,4.6200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-02-28,4.7200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-02-27,4.9200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-02-26,5.0300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-02-25,5.1900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-02-24,5.3100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-02-23,5.3800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-02-22,5.7200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-02-21,5.9400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-02-20,5.9600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-02-19,6.1200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-02-18,6.2600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-02-17,6.3900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-02-16,6.4800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-02-15,6.5000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-02-14,6.6400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-02-13,6.8300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-02-12,7.2000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-02-11,7.4800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-02-10,7.6700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-02-09,7.9300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-02-08,8.0500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-02-07,8.2900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-02-06,8.5900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-02-05,8.7700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-02-04,8.9200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-02-03,8.8700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-02-02,9.0200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-02-01,9.2700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-01-31,9.4900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2024,2024-01-30,9.7400
